[00:00] Crash dump logging enabled: D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\CADabra-1541\windows-portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/6] SYNTAX
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] Found pyproject.toml (modern format)
[00:00] Found requirements.txt (legacy format)
[00:00] Unicode check: OK (all characters cp1252-safe)
[00:00] Forbidden patterns check: OK
[00:00] [SYNTAX] PASSED
[00:00] 
[00:00] [2/6] COVERAGE
[00:00] ----------------------------------------
[00:00] 
Analyzing workflow coverage...
[00:01] Coverage: 40/40 registered nodes used across 21 workflow(s) (100%)
[00:01] Coverage check: OK (all registered nodes used by at least one workflow)
[00:01] [COVERAGE] PASSED
[00:01] 
[00:01] [3/6] INSTALL
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=None, api=None
[00:01] Attach mode: using prebuilt env at D:\a\ComfyUI-CADabra\ComfyUI-CADabra\ComfyUI_windows_portable\ComfyUI (server: http://127.0.0.1:8188)
[00:01] ComfyUI under test: 0.29.2
[00:01] [INSTALL] PASSED
[00:01] 
[00:01] [4/6] REGISTRATION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=None, api=None
[00:01] 
Attaching to ComfyUI server at http://127.0.0.1:8188 (log: D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\server.log)...
[00:01] Checking for import errors in server logs...
[00:01] No import errors detected
[00:01] Found 1003 registered nodes
[00:01] ComfyUI version (server-reported): 0.29.2
[00:01] [REGISTRATION] PASSED
[00:01] 
[00:01] [5/6] INSTANTIATION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=<comfy_test.comfyui.server.AttachedServer object at 0x000001FE9FCD7380>, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001FE9FCD74D0>
[00:01] Testing node constructors...
[00:06] All 40 node(s) instantiated successfully!
[00:06] [INSTANTIATION] PASSED
[00:06] 
[00:06] [6/6] EXECUTION
[00:06] ----------------------------------------
[00:06] 
[DEBUG] server=<comfy_test.comfyui.server.AttachedServer object at 0x000001FE9FCD7380>, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000001FE9FCD74D0>
[00:06] CPU runner - will execute 21 workflow(s)
[00:06] Running 21 workflow(s) (all with videos)...
[00:06] Starting headless browser...
[00:07]   Downloading Mesa llvmpipe for Windows...
[00:13]   Copied opengl32.dll to Chromium dir
[00:13]   Copied libgallium_wgl.dll to Chromium dir
[00:13]   Using Mesa llvmpipe (desktop GL) -- multithreaded CPU rendering
[00:14] Capturing execution frames: analyse_CAD.json
[00:25]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:25]   Validating workflow...
[00:25]   Queuing workflow for execution...
[00:28]   Frame 2 saved (frame_001.jpg, t=2.5s)
[00:28]   [capture-periodic] freeze=5ms shot=156ms unfreeze=7ms saved=True
[00:30]   Frame 3 saved (frame_002.jpg, t=4.8s)
[00:30]   [capture-periodic] freeze=5ms shot=165ms unfreeze=6ms saved=True
[00:32]   [capture-loop] iter=50 t=6.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=45 ram=5.7/16.0GB (36%) swap=0.3/2.9GB (12%) cpu=58% browser_rss=0.74GB
[00:39]   [capture-loop] iter=100 t=13.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/16.0GB (37%) swap=0.3/2.9GB (12%) cpu=68% browser_rss=0.74GB
[00:43]   Node executed (1 total), capturing...
[00:43]   Frame 4 saved (frame_003.jpg, t=17.8s)
[00:43]   [capture-node] freeze=45ms shot=257ms unfreeze=4ms saved=True
[00:43]   Node executed (3 total), capturing...
[00:44]   Frame 5 saved (frame_004.jpg, t=18.6s)
[00:44]   [capture-node] freeze=32ms shot=160ms unfreeze=6ms saved=True
[00:46]   [capture-loop] iter=150 t=21.4s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=75 ram=6.0/16.0GB (37%) swap=0.3/2.9GB (12%) cpu=67% browser_rss=0.79GB
[00:57]   [capture-loop] iter=200 t=32.1s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=36 ram=5.9/16.0GB (37%) swap=0.3/2.9GB (12%) cpu=98% browser_rss=0.72GB
[01:06]   [capture-loop] iter=250 t=40.6s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=29 ram=6.0/16.0GB (38%) swap=0.3/2.9GB (12%) cpu=94% browser_rss=0.72GB
[01:14]   [capture-loop] iter=300 t=48.8s state={'complete': False, 'error': None, 'executedCount': 3, 'wsState': 1} eval_ms=34 ram=6.0/16.0GB (38%) swap=0.3/2.9GB (12%) cpu=93% browser_rss=0.72GB
