[00:00] Crash dump logging enabled: D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\CADabra-1537\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/6] SYNTAX
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] Found pyproject.toml (modern format)
[00:00] Found requirements.txt (legacy format)
[00:00] Unicode check: OK (all characters cp1252-safe)
[00:00] Forbidden patterns check: OK
[00:00] [SYNTAX] PASSED
[00:00] 
[00:00] [2/6] COVERAGE
[00:00] ----------------------------------------
[00:00] 
Analyzing workflow coverage...
[00:00] Coverage: 40/40 registered nodes used across 21 workflow(s) (100%)
[00:00] Coverage check: OK (all registered nodes used by at least one workflow)
[00:00] [COVERAGE] PASSED
[00:00] 
[00:00] [3/6] INSTALL
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] Attach mode: using prebuilt env at D:\a\ComfyUI-CADabra\ComfyUI-CADabra\ComfyUI (server: http://127.0.0.1:8188)
[00:00] ComfyUI under test: 0.29.0
[00:00] [INSTALL] PASSED
[00:00] 
[00:00] [4/6] REGISTRATION
[00:00] ----------------------------------------
[00:00] 
[DEBUG] server=None, api=None
[00:00] 
Attaching to ComfyUI server at http://127.0.0.1:8188 (log: D:\a\ComfyUI-CADabra\ComfyUI-CADabra\comfy-test-logs\server.log)...
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:01] Found 1003 registered nodes
[00:01] ComfyUI version (server-reported): 0.29.0
[00:01] [REGISTRATION] PASSED
[00:01] 
[00:01] [5/6] INSTANTIATION
[00:01] ----------------------------------------
[00:01] 
[DEBUG] server=<comfy_test.comfyui.server.AttachedServer object at 0x000002016B981290>, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002016BEBD710>
[00:01] Testing node constructors...
[00:04] All 40 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [6/6] EXECUTION
[00:04] ----------------------------------------
[00:04] 
[DEBUG] server=<comfy_test.comfyui.server.AttachedServer object at 0x000002016B981290>, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002016BEBD710>
[00:04] CPU runner - will execute 21 workflow(s)
[00:04] Running 21 workflow(s) (all with videos)...
[00:04] Starting headless browser...
[00:05]   Downloading Mesa llvmpipe for Windows...
[00:10]   Copied opengl32.dll to Chromium dir
[00:10]   Copied libgallium_wgl.dll to Chromium dir
[00:10]   Using Mesa llvmpipe (desktop GL) -- multithreaded CPU rendering
[00:11] Capturing execution frames: analyse_CAD.json
[00:18]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:18]   Validating workflow...
[00:18]   Queuing workflow for execution...
[00:20]   Frame 2 saved (frame_001.jpg, t=2.4s)
[00:20]   [capture-periodic] freeze=5ms shot=186ms unfreeze=5ms saved=True
[00:22]   Frame 3 saved (frame_002.jpg, t=4.7s)
[00:23]   [capture-periodic] freeze=5ms shot=168ms unfreeze=5ms saved=True
[00:24]   [capture-loop] iter=50 t=6.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=5.2/16.0GB (32%) swap=0.1/2.9GB (5%) cpu=55% browser_rss=0.78GB
[00:27]   Frame 4 saved (frame_003.jpg, t=9.2s)
[00:27]   [capture-periodic] freeze=9ms shot=169ms unfreeze=5ms saved=True
[00:31]   [capture-loop] iter=100 t=13.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6 ram=5.4/16.0GB (34%) swap=0.1/2.9GB (5%) cpu=82% browser_rss=0.75GB
[00:35]   Node executed (1 total), capturing...
[00:36]   Frame 5 saved (frame_004.jpg, t=17.1s)
[00:36]   [capture-node] freeze=16ms shot=1281ms unfreeze=6ms saved=True
[00:37]   Node executed (5 total), capturing...
[00:38]   Frame 6 saved (frame_005.jpg, t=19.4s)
[00:38]   [capture-node] freeze=440ms shot=609ms unfreeze=0ms saved=True
[00:38]   Execution complete (t=19.4s)
[00:38]   Captured 6 unique frames over 20.51s
[00:38]   [debug] iframes: 3
[00:38]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_edge_detail.html?v=1, canvas=246x402, rafFrozen=True
[00:38]   [debug]   iframe[1]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_edge.html?v=17855122, canvas=246x289, rafFrozen=True
[00:38]   [debug]   iframe[2]: src=http://127.0.0.1:8188/extensions/ComfyUI-CADabra/viewer_cad_analysis.html?v=1785, canvas=482x300, rafFrozen=True
[00:38]   [timing] trigger_3d_previews: 0.0s
[00:40]   Saved high-quality screenshot: analyse_CAD_executed.png
[00:40]   [timing] final_screenshot: 0.3s
[00:41] Capturing execution frames: cad_curvature.json
[00:48]   Frame 1 saved (frame_000.jpg, t=0.0s)
[00:48]   Validating workflow...
[00:48]   Queuing workflow for execution...
[00:50]   Frame 2 saved (frame_001.jpg, t=2.2s)
[00:50]   [capture-periodic] freeze=5ms shot=121ms unfreeze=5ms saved=True
[00:52]   Frame 3 saved (frame_002.jpg, t=4.5s)
[00:52]   [capture-periodic] freeze=5ms shot=117ms unfreeze=4ms saved=True
[00:53]   [capture-loop] iter=50 t=6.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.9/16.0GB (37%) swap=0.1/2.9GB (5%) cpu=62% browser_rss=0.78GB
[00:56]   Frame 4 saved (frame_003.jpg, t=8.9s)
[00:56]   [capture-periodic] freeze=4ms shot=105ms unfreeze=5ms saved=True
[00:59]   [capture-loop] iter=100 t=11.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5 ram=5.8/16.0GB (36%) swap=0.0/2.9GB (2%) cpu=52% browser_rss=0.71GB
[01:03]   Node executed (1 total), capturing...
